Course Code - Course Name,Location,Session Type
ENGL112 - Written and Oral Communication,Jackson Lab 222,Discussion
ENGL112 - Written and Oral Communication,Apt Hall 216,Lecture
ENGL112 - Written and Oral Communication,Apt Hall 216,Discussion
ENGL112 - Written and Oral Communication,Apt Hall 217,Discussion
ENGL112 - Written and Oral Communication,Nutor Hall 115,Lecture
ENGL112 - Written and Oral Communication,Norton-Motulsky 207A,Discussion
ENGL112 - Written and Oral Communication,Radichel MPR,Lecture
ENGL112 - Written and Oral Communication,Radichel MPR,Discussion
ENGL112 - Written and Oral Communication,Jackson Hall 115,Lecture
ENGL112 - Written and Oral Communication,Jackson Lab 221,Lecture
ENGL112 - Written and Oral Communication,Nutor Hall 115,Discussion
ENGL112 - Written and Oral Communication,D-Lab 102,Lecture
ENGL112 - Written and Oral Communication,Jackson Hall 115,Discussion
ENGL113 - Text and Meaning,Norton-Motulsky 207A,Lecture
ENGL113 - Text and Meaning,Norton-Motulsky 207A,Discussion
ENGL113 - Text and Meaning,Jackson Hall 116,Lecture
ENGL113 - Text and Meaning,Jackson Lab 221,Discussion
ENGL113 - Text and Meaning,Radichel MPR,Lecture
ENGL113 - Text and Meaning,Radichel MPR,Discussion
ENGL113 - Text and Meaning,D-Lab 102,Discussion
ENGL113 - Text and Meaning,Science Lab,Lecture
ENGL113 - Text and Meaning,Nutor Hall 115,Discussion
ENGL113 - Text and Meaning,Nutor Hall 216,Lecture
ENGL113 - Text and Meaning,EE lab,Discussion
ENGR112 - Introduction to Engineering,Fab Lab 203,Lab
ENGR112 - Introduction to Engineering,Fab Lab 203,Lecture
ENGR112 - Introduction to Engineering,Science Lab,Lecture
ENGR212 - Instrumentation for Engineering,Fab Lab 203,Lecture
ENGR212-LAB - Instrumentation for Engineering - LAB,Fab Lab 203,Lab
ENGR212-LAB - Instrumentation for Engineering - LAB,Fab Lab 103,Lab
ENGR301 - Year III Group Project and Seminar,EE lab,Seminar
ENGR301 - Year III Group Project and Seminar,EE lab,Lab
ENGR301 - Year III Group Project and Seminar,EE lab,Lecture
ENGR311 - System Dynamics,Fab Lab 303,Lab
ENGR311 - System Dynamics,Fab Lab 303,Lecture
ENGR312 - Control Systems,Fab Lab 303,Lab
ENGR312 - Control Systems,Fab Lab 303,Lecture
ENGR401 - Senior Project  & Seminar,Databank Foundation Hall 218,Seminar
ENGR401 - Senior Project  & Seminar,Fab Lab 303,Seminar
ENGR401 - Senior Project  & Seminar,Nutor Hall 216,Seminar
ENGR412 - Synthetic Biological Engineering,Bio Lab,Lecture
ENGR412 - Synthetic Biological Engineering,Bio Lab,Lab
ENGR413 - Project Management and Professional Practice,Nutor Hall 216,Lecture
ENGR413 - Project Management and Professional Practice,Nutor Hall 216,Lab
ENGR444 - Automation and Production Systems,Bio Lab,Lab
ENGR444 - Automation and Production Systems,Fab Lab 203,Lecture
ENGR444 - Automation and Production Systems,Fab Lab 303,Lecture
ENGR461 - Financial Engineering,EE lab,Lecture
ENGR461 - Financial Engineering,Nutor Hall 100,Discussion
FRENC111 - Introductory French I,Jackson Lab 222,Lecture
FRENC111 - Introductory French I,Science Lab,Discussion
IS333 - IT Infrastructure and System Administration Lab,Jackson Lab 221,Lecture
IS333 - IT Infrastructure and System Administration Lab,D-Lab 102,Lab
IS351 - Systems Analysis and Design,Jackson Lab 222,Lecture
IS351 - Systems Analysis and Design,Jackson Lab 222,Lab
IS351 - Systems Analysis and Design,Nutor Hall 216,Lecture
IS351 - Systems Analysis and Design,Jackson Hall 116,Lab
IS362 - IS Project Management,Jackson Lab 221,Lecture
IS362 - IS Project Management,Jackson Lab 221,Lab
IS451 - Information and Systems Security,Apt Hall 216,Lecture
IS451 - Information and Systems Security,Nutor Hall 115,Lab
IS451 - Information and Systems Security,Nutor Hall 100,Lecture
IS451 - Information and Systems Security,Jackson Hall 115,Lab
MATH212 - Linear Algebra,Nutor Hall 115,Lecture
MATH212 - Linear Algebra,Apt Hall 217,Discussion
MATH212 - Linear Algebra,Apt Hall 217,Lab
MATH101 - College Algebra,Nutor Hall 115,Lecture
MATH101 - College Algebra,Nutor Hall 216,Lecture
MATH101 - College Algebra,Nutor Hall 115,Discussion
MATH121 - Pre-Calculus I,Jackson Lab 222,Lecture
MATH121 - Pre-Calculus I,Jackson Hall 116,Lecture
MATH121 - Pre-Calculus I,Science Lab,Discussion
MATH121 - Pre-Calculus I,Jackson Hall 115,Lecture
MATH121 - Pre-Calculus I,Jackson Hall 115,Discussion
MATH121 - Pre-Calculus I,Nutor Hall 100,Lecture
MATH121 - Pre-Calculus I,Norton-Motulsky 207A,Discussion
MATH121 - Pre-Calculus I,Databank Foundation Hall 218,Lecture
MATH121 - Pre-Calculus I,Fab Lab 203,Discussion
MATH121 - Pre-Calculus I,Fab Lab 203,Lecture
MATH122 - Pre-Calculus II,Jackson Hall 116,Lecture
MATH122 - Pre-Calculus II,Apt Hall 216,Lecture
MATH122 - Pre-Calculus II,Jackson Hall 115,Discussion
MATH122 - Pre-Calculus II,Radichel MPR,Lecture
MATH122 - Pre-Calculus II,Jackson Lab 221,Lecture
MATH122 - Pre-Calculus II,Nutor Hall 115,Discussion
MATH122 - Pre-Calculus II,Jackson Hall 115,Lecture
MATH141 - Calculus I,Jackson Hall 116,Lecture
MATH141 - Calculus I,Jackson Hall 116,Discussion
MATH142 - Calculus II,Jackson Hall 116,Lecture
MATH142 - Calculus II,Jackson Hall 116,Discussion
MATH144 - Applied Calculus,Jackson Hall 116,Lecture
MATH144 - Applied Calculus,Jackson Lab 221,Lecture
MATH144 - Applied Calculus,Bio Lab,Discussion
MATH144 - Applied Calculus,Jackson Hall 115,Lecture
MATH145 - Applied Calculus - Part I,Jackson Lab 221,Lecture
MATH145 - Applied Calculus - Part I,Jackson Hall 116,Discussion
MATH145 - Applied Calculus - Part I,Nutor Hall 216,Lecture
MATH145 - Applied Calculus - Part I,Nutor Hall 100,Discussion
MATH145 - Applied Calculus - Part I,Nutor Hall 100,Lecture
MATH146 - Applied Calculus - Part II,Jackson Hall 115,Lecture
MATH146 - Applied Calculus - Part II,Jackson Hall 115,Discussion
MATH146 - Applied Calculus - Part II,Jackson Hall 116,Discussion
MATH152 - Statistics for Engineering and Economics,Fab Lab 303,Lecture
MATH152 - Statistics for Engineering and Economics,Fab Lab 303,Discussion
MATH161 - Engineering Calculus,Fab Lab 203,Lecture
MATH161 - Engineering Calculus,Science Lab,Lecture
MATH211 - Multivariable Calculus and Linear Algebra,Jackson Lab 222,Lecture
MATH211 - Multivariable Calculus and Linear Algebra,Jackson Lab 222,Discussion
MATH211 - Multivariable Calculus and Linear Algebra,EE lab,Lecture
MATH211 - Multivariable Calculus and Linear Algebra,Apt Hall 217,Lecture
MATH221 - Statistics,Databank Foundation Hall 218,Discussion
MATH221 - Statistics,Databank Foundation Hall 218,Lecture
MATH221 - Statistics,Apt Hall 217,Discussion
MATH221 - Statistics,Apt Hall 217,Lecture
MATH221 - Statistics,Apt Hall 216,Discussion
MATH221 - Statistics,Jackson Hall 116,Lecture
MATH221 - Statistics,Databank Foundation Hall 218,Discussion
MATH223 - Quantitative Methods,Databank Foundation Hall 218,Lecture
MATH223 - Quantitative Methods,Nutor Hall 115,Discussion
MATH251 - Differential Equations and Numerical Methods,Fab Lab 303,Discussion
MATH251 - Differential Equations and Numerical Methods,Science Lab,Lecture
ME101 - Engineering Mechanics,Fab Lab 203,Lab
ME101 - Engineering Mechanics,Fab Lab 203,Lecture
ME212 - Thermodynamics,Fab Lab 303,Lab
ME212 - Thermodynamics,Fab Lab 303,Lecture
ME212 - Thermodynamics,Databank Foundation Hall 218,Lecture
ME301 - Mechanical Machine Design,Fab Lab 303,Lab
ME301 - Mechanical Machine Design,Fab Lab 303,Lecture
ME311 - Mechanics of Materials,Fab Lab 303,Lab
ME311 - Mechanics of Materials,Bio Lab,Lecture
ME311 - Mechanics of Materials,Fab Lab 103,Lab
ME311 - Mechanics of Materials,Fab Lab 103,Lecture
ME401 - Mechanics of Machines & Engineering Vibration,Science Lab,Lab
ME401 - Mechanics of Machines & Engineering Vibration,Fab Lab 303,Lecture
ME401 - Mechanics of Machines & Engineering Vibration,Fab Lab 103,Discussion
ME401 - Mechanics of Machines & Engineering Vibration,Fab Lab 103,Lecture
ME412 - Advanced Thermodynamics,D-Lab 102,Lab
ME412 - Advanced Thermodynamics,Bio Lab,Lecture
ME412 - Advanced Thermodynamics,Norton-Motulsky 207B,Lecture
ME422 - Heat Transfer,Science Lab,Lab
ME422 - Heat Transfer,Science Lab,Lecture
ME422 - Heat Transfer,Bio Lab,Lab
ME422 - Heat Transfer,Bio Lab,Lecture
ME431 - Fluid Mechanics,Bio Lab,Lecture
ME431 - Fluid Mechanics,D-Lab 102,Lab
ME432 - Computational Fluid Dynamics,Science Lab,Lab
ME432 - Computational Fluid Dynamics,Science Lab,Lecture
ME432 - Computational Fluid Dynamics,Norton-Motulsky 207B,Lecture
ME434 - Hydraulic & Fluid Machinery,D-Lab 102,Lab
ME434 - Hydraulic & Fluid Machinery,EE lab,Lecture
ME434 - Hydraulic & Fluid Machinery,Fab Lab 103,Lab
ME434 - Hydraulic & Fluid Machinery,Fab Lab 103,Lecture
ME441 - Manufacturing Processes,Fab Lab 203,Lecture
ME441 - Manufacturing Processes,Bio Lab,Lab
ME442 - Computer Aided Design and Manufacturing,Fab Lab 303,Lab
ME442 - Computer Aided Design and Manufacturing,Fab Lab 303,Lecture
ME444 - Advanced Mechanical Machine Design,Bio Lab,Lecture
ME444 - Advanced Mechanical Machine Design,Bio Lab,Lab
ME444 - Advanced Mechanical Machine Design,D-Lab 102,Lab
ME444 - Advanced Mechanical Machine Design,Science Lab,Lecture
ME445 - Machine Shop and Factory Design,Radichel MPR,Lab
ME445 - Machine Shop and Factory Design,Bio Lab,Lecture
ME445 - Machine Shop and Factory Design,Norton-Motulsky 207B,Lecture
POLS322 - China-Africa Relations,Jackson Lab 221,Lecture
POLS322 - China-Africa Relations,Norton-Motulsky 207A,Discussion
POLS334 - Introduction to Public Policy,Jackson Hall 115,Lecture
POLS334 - Introduction to Public Policy,Jackson Hall 115,Discussion
POLS221 - African Philosophical Thought,Nutor Hall 100,Lecture
POLS221 - African Philosophical Thought,Nutor Hall 115,Discussion
POLS234 - Comparative Politics,Jackson Lab 222,Lecture
POLS234 - Comparative Politics,Apt Hall 216,Discussion
POLS237 - African Trade and Regional Integration,Apt Hall 216,Lecture
POLS237 - African Trade and Regional Integration,Apt Hall 217,Discussion
POLS332 - Governance in Africa,Nutor Hall 100,Lecture
POLS332 - Governance in Africa,Fab Lab 303,Discussion
SC113 - Physics: Electromagnetism,Science Lab,Lab
SC113 - Physics: Electromagnetism,Science Lab,Lecture
SC221 - Materials Science & Chemistry,Science Lab,Lecture
SC221 - Materials Science & Chemistry,Science Lab,Lab
SOAN322 - African Cultural Institutions,Jackson Hall 116,Lecture
SOAN322 - African Cultural Institutions,Jackson Lab 222,Discussion
SOAN322 - African Cultural Institutions,Apt Hall 217,Lecture
SOAN322 - African Cultural Institutions,Jackson Hall 115,Discussion
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Nutor Hall 115,Discussion
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Norton-Motulsky 207A,Lecture
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Norton-Motulsky 207A,Discussion
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Fab Lab 303,Discussion
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Jackson Lab 222,Lecture
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Jackson Lab 221,Discussion
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Nutor Hall 100,Discussion
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Jackson Lab 221,Lecture
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Norton-Motulsky 207A,Seminar
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Jackson Lab 222,Seminar
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,D-Lab 102,Seminar
SOAN111 - Leadership Seminar I: What Makes a Good Leader?,Nutor Hall 115,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Nutor Hall 115,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Apt Hall 216,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Nutor Hall 100,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Jackson Hall 115,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",D-Lab 102,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Jackson Lab 222,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Apt Hall 216,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Nutor Hall 100,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Apt Hall 217,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Radichel MPR,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Jackson Lab 222,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Nutor Hall 216,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Nutor Hall 216,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Norton-Motulsky 207A,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Apt Hall 217,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Science Lab,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Fab Lab 203,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Databank Foundation Hall 218,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Nutor Hall 115,Discussion
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Jackson Hall 115,Seminar
SOAN211 - Leadership Seminar II: Rights, Ethics and Rule of Law",Jackson Lab 221,Seminar
SOAN225 - Ghanaian Popular Culture,Jackson Lab 221,Lecture
SOAN225 - Ghanaian Popular Culture,Jackson Hall 116,Discussion
SOAN225 - Ghanaian Popular Culture,EE lab,Lecture
SOAN227 - Religion in Africa,Jackson Hall 116,Lecture
SOAN227 - Religion in Africa,Apt Hall 216,Discussion
SOAN234 - African Music and the Contemporary Art Music Scene,Norton-Motulsky 207A,Lecture
SOAN234 - African Music and the Contemporary Art Music Scene,D-Lab 102,Discussion
SOAN236 - ESG: Corporate Ethics in Africa,EE lab,Lecture
SOAN236 - ESG: Corporate Ethics in Africa,Apt Hall 216,Discussion
SOAN237 - Crafting Cultures: Exploring African Cultures Through Ceramics and Pottery,Nutor Hall 216,Lecture
SOAN237 - Crafting Cultures: Exploring African Cultures Through Ceramics and Pottery,Databank Foundation Hall 218,Discussion
SOAN238 - Introduction to Sociocultural Anthropology,Jackson Lab 222,Lecture
SOAN238 - Introduction to Sociocultural Anthropology,Jackson Lab 222,Discussion
SOAN239 - African & Diasporan Choir,Fab Lab 203,Lecture
SOAN239 - African & Diasporan Choir,Fab Lab 303,Discussion
SOAN240 - Neo-Traditional African Dance Forms,D-Lab 102,Lecture
SOAN240 - Neo-Traditional African Dance Forms,D-Lab 102,Discussion
SOAN251 - Africa in the International Setting,D-Lab 102,Lecture
SOAN251 - Africa in the International Setting,D-Lab 102,Discussion
SOAN301 - Introduction to Africana Studies: The Global Black Experience,Apt Hall 217,Lecture
SOAN301 - Introduction to Africana Studies: The Global Black Experience,Jackson Lab 221,Discussion
SOAN301 - Introduction to Africana Studies: The Global Black Experience,Databank Foundation Hall 218,Lecture
SOAN301 - Introduction to Africana Studies: The Global Black Experience,Apt Hall 216,Discussion
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Jackson Lab 221,Seminar
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Jackson Hall 116,Seminar
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Nutor Hall 216,Seminar
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Jackson Lab 222,Seminar
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Fab Lab 303,Seminar
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Nutor Hall 100,Seminar
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Radichel MPR,Discussion
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Nutor Hall 115,Seminar
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Norton-Motulsky 207B,Seminar
SOAN311 - Leadership Seminar III: The Economic Organization of a Good Society,Jackson Lab 221,Discussion
SOAN320 - World Hunger, Population and Food Supplies",Bio Lab,Lecture
SOAN320 - World Hunger, Population and Food Supplies",Science Lab,Discussion
SOAN325 - Research Methods,Jackson Lab 222,Discussion
SOAN325 - Research Methods,Nutor Hall 100,Lecture
SOAN325 - Research Methods,Nutor Hall 115,Lecture
SOAN325 - Research Methods,Jackson Hall 116,Discussion
SOAN328 - Creative and Research Internship,Jackson Hall 116,Lecture
SOAN328 - Creative and Research Internship,Apt Hall 217,Lecture
SOAN328 - Creative and Research Internship,Apt Hall 216,Discussion
SOAN331 - Climate Change and Global Innovation,Nutor Hall 115,Lecture
SOAN331 - Climate Change and Global Innovation,Jackson Lab 221,Discussion
SOAN331 - Climate Change and Global Innovation,Bio Lab,Lecture
SOAN331 - Climate Change and Global Innovation,EE lab,Discussion
SOAN332 - Sustainability and Systems Thinking,Bio Lab,Lecture
SOAN332 - Sustainability and Systems Thinking,Science Lab,Discussion
SOAN411 - Leadership Seminar IV: Leadership as Service,Norton-Motulsky 207A,Seminar
SOAN411 - Leadership Seminar IV: Leadership as Service,Jackson Lab 222,Seminar
SOAN411 - Leadership Seminar IV: Leadership as Service,Nutor Hall 115,Seminar
SOAN411 - Leadership Seminar IV: Leadership as Service,Norton-Motulsky 207B,Seminar
SOAN411 - Leadership Seminar IV: Leadership as Service,Jackson Hall 116,Seminar
SOAN411 - Leadership Seminar IV: Leadership as Service,Fab Lab 203,Seminar
SOAN411 - Leadership Seminar IV: Leadership as Service,Nutor Hall 100,Seminar
SOAN411 - Leadership Seminar IV: Leadership as Service,Jackson Hall 115,Seminar
SOAN411 - Leadership Seminar IV: Leadership as Service,Apt Hall 217,Seminar
SOAN411- Leadership Seminar IV for Engineers: Leadership as Service,Apt Hall 217,Seminar